# cat=import; type=string; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.import.resourceFolderImporter
resourceFolderImporter = /import

# cat=import; type=string; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.import.resourceFolderExporter
resourceFolderExporter = /realty

# cat=import; type=boolean; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.import.deleteZipsAfterImport
deleteZipsAfterImport = 0

# cat=import; type=string; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.import.fromEmail
fromEmail = cg@romonta-schach.de

# cat=import; type=string; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.import.toTestEmail
toTestEmail = cg@lubey.de

# cat=import; type=boolean; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.import.logEmailSendContacts
logEmailSendContacts = 0

# cat=import; type=boolean; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.import.logEmailSendTechnEmail
logEmailSendTechnEmail = 1

# cat=view; type=boolean; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.view.showSelectDistricts
showSelectDistricts = false

# cat=view; type=int; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.view.paginateItemsPerPage
paginateItemsPerPage = 6

# cat=view; type=boolean; label=LLL:EXT:realty_manager/Resources/Private/Language/locallang_be.xlf:config.view.ajaxPaging
ajaxPaging = false
